firstname,firstname_length,proba_man,proba_female,total
lynda,5,0.0,100.0,5486.0
norah,5,0.0,100.0,5465.0
maude,5,0.39,99.61,5437.0
fleur,5,0.0,100.0,5391.0
albin,5,100.0,0.0,5389.0
chris,5,95.9,4.1,5339.0
peter,5,100.0,0.0,5317.0
nadir,5,100.0,0.0,5316.0
emily,5,0.0,100.0,5291.0
ilian,5,100.0,0.0,5290.0
pedro,5,100.0,0.0,5262.0
maely,5,0.0,100.0,5248.0
kelya,5,0.0,100.0,5228.0
siham,5,0.4,99.6,5221.0
fouad,5,100.0,0.0,5216.0
laury,5,14.1,85.9,5186.0
tymeo,5,100.0,0.0,5157.0
lilya,5,0.0,100.0,4996.0
sabri,5,100.0,0.0,4909.0
hajar,5,0.41,99.59,4895.0
leona,5,0.0,100.0,4880.0
lilly,5,0.0,100.0,4808.0
imene,5,0.0,100.0,4740.0
driss,5,100.0,0.0,4735.0
daisy,5,0.0,100.0,4726.0
anton,5,100.0,0.0,4687.0
alexy,5,98.27,1.73,4637.0
evann,5,99.57,0.43,4632.0
calie,5,0.0,100.0,4629.0
lalie,5,0.0,100.0,4625.0
abdel,5,100.0,0.0,4594.0
elyne,5,0.0,100.0,4590.0
kiara,5,0.0,100.0,4586.0
joana,5,0.0,100.0,4572.0
nelia,5,0.0,100.0,4563.0
luigi,5,100.0,0.0,4558.0
mylan,5,99.56,0.44,4557.0
kathy,5,0.0,100.0,4551.0
leyna,5,0.0,100.0,4531.0
edmee,5,0.63,99.37,4478.0
eddie,5,98.23,1.77,4460.0
aissa,5,84.23,15.77,4446.0
jamel,5,100.0,0.0,4380.0
joyce,5,13.13,86.87,4373.0
ilhan,5,100.0,0.0,4328.0
josue,5,100.0,0.0,4302.0
anael,5,60.51,39.49,4297.0
lilas,5,0.0,100.0,4250.0
nelya,5,0.0,100.0,4195.0
assya,5,0.0,100.0,4143.0
salah,5,100.0,0.0,4135.0
tracy,5,1.17,98.83,4102.0
nahel,5,97.77,2.23,4084.0
ilana,5,0.0,100.0,4019.0
paulo,5,100.0,0.0,4003.0
suzie,5,0.0,100.0,3997.0
elyes,5,100.0,0.0,3976.0
zahra,5,0.0,100.0,3958.0
hafsa,5,0.0,100.0,3956.0
grace,5,1.47,98.53,3952.0
ketty,5,0.0,100.0,3939.0
lamia,5,0.0,100.0,3917.0
solal,5,100.0,0.0,3915.0
yusuf,5,100.0,0.0,3907.0
kamil,5,100.0,0.0,3901.0
soren,5,99.23,0.77,3900.0
medhi,5,100.0,0.0,3888.0
neila,5,0.0,100.0,3886.0
elyna,5,0.0,100.0,3869.0
souad,5,0.8,99.2,3855.0
wanda,5,0.0,100.0,3846.0
neyla,5,0.0,100.0,3832.0
tarik,5,100.0,0.0,3795.0
saida,5,0.0,100.0,3791.0
melia,5,0.0,100.0,3785.0
elora,5,0.0,100.0,3776.0
yazid,5,100.0,0.0,3748.0
lubin,5,100.0,0.0,3739.0
hamid,5,100.0,0.0,3732.0
ilies,5,100.0,0.0,3713.0
malak,5,1.58,98.42,3677.0
matys,5,100.0,0.0,3671.0
elian,5,100.0,0.0,3669.0
terry,5,90.96,9.04,3662.0
ayman,5,100.0,0.0,3618.0
amand,5,100.0,0.0,3592.0
noura,5,0.0,100.0,3555.0
loann,5,73.77,26.23,3550.0
jawad,5,100.0,0.0,3549.0
maina,5,0.0,100.0,3535.0
elyas,5,100.0,0.0,3518.0
ellie,5,1.0,99.0,3502.0
carol,5,15.78,84.22,3499.0
adama,5,71.76,28.24,3474.0
aylan,5,100.0,0.0,3452.0
ilias,5,100.0,0.0,3452.0
monia,5,0.0,100.0,3431.0
erine,5,0.0,100.0,3397.0
idris,5,100.0,0.0,3397.0
zelia,5,0.0,100.0,3392.0
malek,5,70.92,29.08,3377.0
zineb,5,0.0,100.0,3366.0
meryl,5,11.43,88.57,3351.0
danny,5,81.8,18.2,3324.0
donia,5,0.0,100.0,3324.0
ruddy,5,100.0,0.0,3315.0
jacob,5,97.22,2.78,3306.0
kelia,5,0.0,100.0,3303.0
louca,5,99.24,0.76,3295.0
talia,5,0.0,100.0,3291.0
jordy,5,100.0,0.0,3251.0
sabah,5,0.8,99.2,3247.0
lylia,5,0.0,100.0,3244.0
jamal,5,100.0,0.0,3237.0
nayla,5,0.0,100.0,3229.0
josee,5,0.0,100.0,3225.0
liana,5,0.0,100.0,3225.0
habib,5,100.0,0.0,3204.0
yasin,5,100.0,0.0,3196.0
janna,5,0.0,100.0,3178.0
edwin,5,100.0,0.0,3177.0
prune,5,0.0,100.0,3165.0
milla,5,0.0,100.0,3154.0
morad,5,100.0,0.0,3150.0
celya,5,0.0,100.0,3133.0
maguy,5,0.0,100.0,3067.0
leina,5,0.0,100.0,3047.0
sanaa,5,0.0,100.0,3047.0
riyad,5,100.0,0.0,3036.0
orane,5,0.79,99.21,3033.0
barbe,5,13.1,86.9,3022.0
youri,5,100.0,0.0,3016.0
loick,5,100.0,0.0,2999.0
lenzo,5,100.0,0.0,2979.0
niels,5,100.0,0.0,2976.0
rabah,5,99.02,0.98,2970.0
leyla,5,0.0,100.0,2957.0
kenan,5,100.0,0.0,2946.0
heidi,5,9.09,90.91,2925.0
faiza,5,0.0,100.0,2915.0
irina,5,0.0,100.0,2906.0
nohan,5,100.0,0.0,2900.0
vadim,5,100.0,0.0,2888.0
kamal,5,100.0,0.0,2881.0
maxim,5,100.0,0.0,2881.0
oumar,5,100.0,0.0,2843.0
emmie,5,0.0,100.0,2841.0
anick,5,1.27,98.73,2838.0
aylin,5,0.0,100.0,2817.0
houda,5,0.0,100.0,2784.0
sihem,5,0.0,100.0,2774.0
ilham,5,4.33,95.67,2770.0
nawal,5,1.12,98.88,2770.0
erwin,5,100.0,0.0,2757.0
maddy,5,1.9,98.1,2742.0
angie,5,3.62,96.38,2734.0
dario,5,100.0,0.0,2717.0
jarod,5,100.0,0.0,2711.0
maily,5,0.0,100.0,2688.0
annik,5,0.0,100.0,2676.0
sonny,5,98.24,1.76,2663.0
jacki,5,100.0,0.0,2646.0
malia,5,0.0,100.0,2638.0
kessy,5,3.42,96.58,2601.0
kayla,5,0.0,100.0,2598.0
jorge,5,100.0,0.0,2597.0
ahmet,5,100.0,0.0,2594.0
fatou,5,0.0,100.0,2591.0
noele,5,0.0,100.0,2588.0
manoe,5,88.59,11.41,2586.0
fredy,5,100.0,0.0,2583.0
billy,5,98.84,1.16,2578.0
fanta,5,0.0,100.0,2576.0
taina,5,0.0,100.0,2565.0
mouna,5,0.0,100.0,2547.0
rahma,5,0.0,100.0,2516.0
lilie,5,0.0,100.0,2493.0
ikram,5,8.92,91.08,2477.0
delia,5,0.0,100.0,2453.0
bruce,5,100.0,0.0,2437.0
sahra,5,0.0,100.0,2426.0
youna,5,0.0,100.0,2425.0
tarek,5,100.0,0.0,2410.0
lorie,5,0.0,100.0,2405.0
gilda,5,3.33,96.67,2400.0
elona,5,0.0,100.0,2389.0
aidan,5,100.0,0.0,2384.0
aksel,5,98.87,1.13,2381.0
wyatt,5,100.0,0.0,2379.0
elvis,5,100.0,0.0,2364.0
vicky,5,5.17,94.83,2361.0
kaina,5,0.0,100.0,2356.0
mahdi,5,100.0,0.0,2350.0
oumou,5,0.0,100.0,2340.0
tyler,5,99.05,0.95,2328.0
perle,5,0.0,100.0,2326.0
tilio,5,100.0,0.0,2308.0
aiden,5,97.01,2.99,2305.0
islem,5,71.47,28.53,2303.0
alina,5,0.0,100.0,2301.0
sully,5,98.43,1.57,2300.0
vital,5,100.0,0.0,2300.0
candy,5,0.0,100.0,2296.0
maggy,5,0.0,100.0,2291.0
maela,5,0.0,100.0,2288.0
brune,5,0.0,100.0,2277.0
loise,5,0.0,100.0,2256.0
manoa,5,77.62,22.38,2248.0
stecy,5,2.89,97.11,2247.0
renan,5,100.0,0.0,2245.0
alana,5,0.0,100.0,2236.0
johny,5,100.0,0.0,2222.0
alida,5,0.0,100.0,2220.0
camil,5,100.0,0.0,2217.0
lahna,5,0.0,100.0,2208.0
lewis,5,100.0,0.0,2204.0
lidia,5,0.0,100.0,2199.0
anass,5,100.0,0.0,2195.0
ariel,5,82.54,17.46,2194.0
eloan,5,100.0,0.0,2171.0
olive,5,12.47,87.53,2166.0
luana,5,0.0,100.0,2162.0
ylann,5,100.0,0.0,2159.0
mehdy,5,100.0,0.0,2151.0
ivana,5,0.0,100.0,2141.0
lesly,5,9.29,90.71,2131.0
jesus,5,100.0,0.0,2119.0
ziyad,5,100.0,0.0,2118.0
julio,5,100.0,0.0,2117.0
alexa,5,0.0,100.0,2112.0
lexie,5,0.0,100.0,2103.0
hamed,5,100.0,0.0,2099.0
alize,5,0.0,100.0,2096.0
cassy,5,0.0,100.0,2095.0
irena,5,0.0,100.0,2089.0
karin,5,1.68,98.32,2084.0
luisa,5,0.0,100.0,2069.0
klara,5,0.0,100.0,2068.0
sindy,5,0.0,100.0,2067.0
murat,5,100.0,0.0,2059.0
nizar,5,100.0,0.0,2051.0
layla,5,0.0,100.0,2046.0
dalia,5,0.0,100.0,2045.0
fatih,5,100.0,0.0,2041.0
rabia,5,3.83,96.17,2038.0
tiana,5,1.87,98.13,2037.0
akram,5,100.0,0.0,2033.0
aziza,5,0.0,100.0,2020.0
ewenn,5,97.0,3.0,1998.0
yahya,5,100.0,0.0,1997.0
sevan,5,98.34,1.66,1989.0
hayat,5,0.0,100.0,1987.0
amael,5,96.78,3.22,1986.0
tahar,5,100.0,0.0,1985.0
aglae,5,0.0,100.0,1981.0
melya,5,0.0,100.0,1979.0
hasan,5,100.0,0.0,1976.0
maceo,5,100.0,0.0,1969.0
badis,5,100.0,0.0,1966.0
margo,5,0.0,100.0,1965.0
natan,5,100.0,0.0,1964.0
kyara,5,0.0,100.0,1956.0
jolan,5,100.0,0.0,1953.0
tomas,5,100.0,0.0,1944.0
ramzi,5,100.0,0.0,1939.0
sadia,5,2.79,97.21,1937.0
basma,5,0.0,100.0,1935.0
eliza,5,0.0,100.0,1930.0
rosie,5,0.0,100.0,1915.0
elyse,5,5.34,94.66,1910.0
deniz,5,66.07,33.93,1907.0
salem,5,98.74,1.26,1903.0
samba,5,100.0,0.0,1892.0
enael,5,100.0,0.0,1891.0
smail,5,100.0,0.0,1882.0
alexi,5,98.67,1.33,1873.0
megan,5,2.99,97.01,1872.0
hasna,5,0.0,100.0,1866.0
maena,5,0.0,100.0,1864.0
carlo,5,100.0,0.0,1862.0
asmaa,5,0.0,100.0,1843.0
alvin,5,100.0,0.0,1840.0
laina,5,0.0,100.0,1839.0
jodie,5,0.0,100.0,1838.0
noela,5,0.0,100.0,1835.0
randy,5,100.0,0.0,1829.0
merve,5,0.0,100.0,1828.0
melek,5,4.82,95.18,1827.0
aydan,5,97.21,2.79,1825.0
gwenn,5,35.33,64.67,1823.0
tyron,5,100.0,0.0,1818.0
manal,5,0.0,100.0,1790.0
amaya,5,0.0,100.0,1788.0
talya,5,0.0,100.0,1787.0
bruna,5,0.0,100.0,1785.0
ilann,5,100.0,0.0,1784.0
danae,5,0.0,100.0,1783.0
kader,5,92.07,7.93,1777.0
loona,5,0.0,100.0,1777.0
sibel,5,0.0,100.0,1776.0
yvann,5,100.0,0.0,1772.0
adame,5,95.06,4.94,1762.0
sekou,5,100.0,0.0,1760.0
illan,5,100.0,0.0,1756.0
iness,5,0.0,100.0,1747.0
melie,5,0.0,100.0,1747.0
arwen,5,2.82,97.18,1735.0
jaden,5,95.62,4.38,1734.0
lizea,5,0.0,100.0,1734.0
glenn,5,98.55,1.45,1723.0
elaia,5,0.0,100.0,1705.0
layna,5,0.0,100.0,1688.0
ralph,5,100.0,0.0,1685.0
kenji,5,98.4,1.6,1684.0
emine,5,10.71,89.29,1681.0
sarra,5,0.0,100.0,1679.0
lotfi,5,100.0,0.0,1677.0
erica,5,0.0,100.0,1672.0
osman,5,100.0,0.0,1667.0
selin,5,0.0,100.0,1667.0
dania,5,0.0,100.0,1659.0
elies,5,100.0,0.0,1656.0
noemi,5,0.0,100.0,1650.0
lelia,5,0.0,100.0,1649.0
assil,5,32.46,67.54,1645.0
scott,5,100.0,0.0,1640.0
ramon,5,100.0,0.0,1632.0
lorys,5,100.0,0.0,1629.0
tanya,5,0.0,100.0,1619.0
saint,5,91.41,8.59,1606.0
jerry,5,100.0,0.0,1601.0
franc,5,100.0,0.0,1597.0
suzon,5,2.94,97.06,1596.0
kayna,5,0.0,100.0,1584.0
pilar,5,0.0,100.0,1583.0
najib,5,100.0,0.0,1579.0
denys,5,100.0,0.0,1560.0
bella,5,0.0,100.0,1559.0
jonah,5,100.0,0.0,1556.0
naomy,5,0.0,100.0,1555.0
rafik,5,100.0,0.0,1554.0
zahia,5,0.0,100.0,1554.0
ishaq,5,100.0,0.0,1553.0
cylia,5,0.0,100.0,1547.0
majid,5,100.0,0.0,1546.0
berat,5,100.0,0.0,1541.0
ylies,5,100.0,0.0,1541.0
malou,5,9.25,90.75,1535.0
louan,5,85.71,14.29,1533.0
daryl,5,100.0,0.0,1528.0
garry,5,100.0,0.0,1524.0
ishak,5,100.0,0.0,1524.0
briac,5,100.0,0.0,1521.0
semih,5,100.0,0.0,1521.0
solen,5,10.18,89.82,1513.0
demba,5,100.0,0.0,1512.0
celie,5,0.0,100.0,1507.0
alyah,5,0.0,100.0,1506.0
eyden,5,92.56,7.44,1506.0
jawed,5,100.0,0.0,1504.0
halim,5,100.0,0.0,1499.0
eymen,5,100.0,0.0,1496.0
hakan,5,100.0,0.0,1494.0
noemy,5,0.0,100.0,1492.0
larbi,5,100.0,0.0,1484.0
ilhem,5,0.0,100.0,1477.0
israa,5,0.0,100.0,1468.0
amaia,5,0.0,100.0,1463.0
doria,5,0.0,100.0,1463.0
ranya,5,0.0,100.0,1463.0
binta,5,0.0,100.0,1462.0
hilal,5,32.69,67.31,1459.0
sammy,5,100.0,0.0,1451.0
zakia,5,0.0,100.0,1447.0
malya,5,0.0,100.0,1446.0
erell,5,0.0,100.0,1443.0
nacim,5,100.0,0.0,1441.0
noria,5,0.0,100.0,1441.0
dilan,5,75.28,24.72,1440.0
sadio,5,41.31,58.69,1433.0
aisha,5,0.0,100.0,1432.0
maher,5,100.0,0.0,1432.0
jordi,5,100.0,0.0,1431.0
molly,5,0.0,100.0,1429.0
tylio,5,100.0,0.0,1426.0
meddy,5,97.88,2.12,1418.0
hafid,5,100.0,0.0,1410.0
mewen,5,97.02,2.98,1409.0
amani,5,11.13,88.87,1401.0
jalil,5,100.0,0.0,1399.0
amara,5,61.76,38.24,1386.0
ayana,5,0.0,100.0,1385.0
zaina,5,0.0,100.0,1377.0
najat,5,0.0,100.0,1373.0
keren,5,2.56,97.44,1369.0
amede,5,100.0,0.0,1367.0
hanan,5,0.0,100.0,1355.0
lorna,5,0.0,100.0,1355.0
islam,5,81.63,18.37,1350.0
aelys,5,0.0,100.0,1348.0
ahlem,5,0.0,100.0,1340.0
nacer,5,100.0,0.0,1339.0
djena,5,0.0,100.0,1332.0
lehna,5,0.0,100.0,1329.0
rohan,5,100.0,0.0,1321.0
daria,5,0.0,100.0,1320.0
telio,5,100.0,0.0,1319.0
ianis,5,100.0,0.0,1314.0
liyah,5,0.0,100.0,1313.0
radia,5,0.0,100.0,1313.0
frida,5,0.0,100.0,1309.0
janis,5,34.99,65.01,1309.0
medhy,5,100.0,0.0,1306.0
april,5,0.0,100.0,1304.0
lyvia,5,0.0,100.0,1300.0
sanae,5,0.0,100.0,1298.0
dalil,5,100.0,0.0,1297.0
kenjy,5,97.76,2.24,1295.0
maloe,5,16.23,83.77,1294.0
aloys,5,100.0,0.0,1292.0
melih,5,100.0,0.0,1283.0
karla,5,0.0,100.0,1279.0
kenzy,5,71.75,28.25,1278.0
kaiss,5,100.0,0.0,1272.0
othon,5,100.0,0.0,1272.0
siloe,5,5.36,94.64,1269.0
hilda,5,0.0,100.0,1268.0
jesse,5,96.29,3.71,1268.0
insaf,5,0.0,100.0,1259.0
tayeb,5,100.0,0.0,1256.0
majda,5,0.0,100.0,1254.0
yunus,5,100.0,0.0,1254.0
sinan,5,100.0,0.0,1238.0
silas,5,100.0,0.0,1235.0
soane,5,29.39,70.61,1235.0
haron,5,100.0,0.0,1225.0
emrys,5,100.0,0.0,1221.0
donat,5,91.22,8.78,1219.0
lisea,5,0.0,100.0,1217.0
ciara,5,0.0,100.0,1214.0
dayan,5,100.0,0.0,1214.0
elysa,5,0.0,100.0,1214.0
joele,5,0.0,100.0,1213.0
alixe,5,0.0,100.0,1211.0
soann,5,95.87,4.13,1211.0
neela,5,0.0,100.0,1210.0
lenna,5,0.0,100.0,1205.0
safaa,5,0.0,100.0,1202.0
enoha,5,92.22,7.78,1195.0
anaya,5,0.0,100.0,1194.0
jehan,5,97.57,2.43,1193.0
ellen,5,4.04,95.96,1188.0
aedan,5,100.0,0.0,1179.0
mendy,5,38.27,61.73,1176.0
siana,5,0.0,100.0,1173.0
annic,5,0.0,100.0,1170.0
zehra,5,0.0,100.0,1156.0
evans,5,100.0,0.0,1152.0
hatem,5,100.0,0.0,1148.0
nahia,5,0.0,100.0,1148.0
franz,5,100.0,0.0,1142.0
liham,5,100.0,0.0,1142.0
melis,5,1.85,98.15,1138.0
amjad,5,100.0,0.0,1136.0
smain,5,100.0,0.0,1136.0
diogo,5,100.0,0.0,1135.0
nella,5,0.0,100.0,1134.0
lelio,5,100.0,0.0,1133.0
beryl,5,18.82,81.18,1132.0
solan,5,100.0,0.0,1130.0
ethel,5,0.0,100.0,1127.0
ahmad,5,100.0,0.0,1124.0
shawn,5,100.0,0.0,1123.0
alais,5,0.0,100.0,1121.0
fatna,5,0.0,100.0,1119.0
hania,5,0.0,100.0,1108.0
oihan,5,100.0,0.0,1104.0
maram,5,0.0,100.0,1101.0
nateo,5,100.0,0.0,1101.0
ylona,5,0.0,100.0,1100.0
nessa,5,0.0,100.0,1095.0
ozlem,5,0.0,100.0,1082.0
sloan,5,97.41,2.59,1081.0
katie,5,0.0,100.0,1080.0
lilio,5,100.0,0.0,1077.0
keran,5,100.0,0.0,1068.0
daoud,5,100.0,0.0,1065.0
foued,5,100.0,0.0,1061.0
dante,5,100.0,0.0,1058.0
larry,5,100.0,0.0,1058.0
guido,5,100.0,0.0,1057.0
fathi,5,100.0,0.0,1052.0
warda,5,0.0,100.0,1049.0
lorik,5,100.0,0.0,1047.0
abdou,5,100.0,0.0,1046.0
selen,5,0.0,100.0,1046.0
loana,5,0.0,100.0,1043.0
kenzi,5,94.05,5.95,1042.0
janny,5,40.77,59.23,1040.0
keyla,5,0.0,100.0,1039.0
nazim,5,100.0,0.0,1038.0
aimie,5,0.0,100.0,1036.0
hatim,5,100.0,0.0,1026.0
karel,5,77.39,22.61,1026.0
aurel,5,100.0,0.0,1025.0
salwa,5,0.0,100.0,1024.0
kerim,5,100.0,0.0,1020.0
elody,5,0.0,100.0,1017.0
yahia,5,100.0,0.0,1015.0
lysea,5,0.0,100.0,1010.0
betul,5,0.0,100.0,1009.0
juana,5,0.0,100.0,1009.0
louay,5,100.0,0.0,1007.0
moira,5,0.0,100.0,1007.0
burak,5,100.0,0.0,1003.0
hayet,5,0.0,100.0,1000.0
jean,4,99.97,0.03,1914606.0
rene,4,99.92,0.08,516655.0
paul,4,99.96,0.04,421674.0
anne,4,0.09,99.91,364708.0
eric,4,100.0,0.0,320906.0
marc,4,99.89,0.11,237880.0
yves,4,99.88,0.12,229624.0
emma,4,0.12,99.88,162526.0
joel,4,99.95,0.05,146826.0
hugo,4,100.0,0.0,145776.0
leon,4,99.9,0.1,125774.0
theo,4,100.0,0.0,125644.0
anna,4,0.0,100.0,117002.0
enzo,4,99.94,0.06,115494.0
ines,4,0.03,99.97,111545.0
loic,4,100.0,0.0,106453.0
rose,4,0.28,99.72,105712.0
jade,4,0.28,99.72,94495.0
remi,4,99.88,0.12,90857.0
yann,4,99.93,0.07,86292.0
axel,4,99.75,0.25,84008.0
remy,4,99.85,0.15,74530.0
lola,4,0.0,100.0,72630.0
adam,4,99.85,0.15,70103.0
lisa,4,0.0,100.0,68008.0
mael,4,98.95,1.05,64414.0
lina,4,0.0,100.0,64229.0
lena,4,0.0,100.0,64214.0
noah,4,99.24,0.76,59102.0
jose,4,97.27,2.73,59037.0
noel,4,99.68,0.32,51875.0
tony,4,99.93,0.07,51731.0
elsa,4,0.0,100.0,46954.0
elie,4,97.7,2.3,45924.0
evan,4,99.9,0.1,44803.0
nina,4,0.0,100.0,42980.0
yvon,4,100.0,0.0,40535.0
aime,4,99.62,0.38,40063.0
maud,4,0.0,100.0,37648.0
liam,4,99.66,0.34,36897.0
lise,4,0.0,100.0,36497.0
gael,4,97.57,2.43,35284.0
alix,4,24.84,75.16,34342.0
aude,4,0.39,99.61,31553.0
alex,4,98.3,1.7,31342.0
eden,4,63.28,36.72,29685.0
yvan,4,100.0,0.0,27261.0
sara,4,0.09,99.91,26920.0
mila,4,0.0,100.0,26764.0
abel,4,99.27,0.73,26329.0
dany,4,69.74,30.26,25859.0
luna,4,0.0,100.0,25229.0
eddy,4,99.83,0.17,24762.0
olga,4,0.67,99.33,24653.0
lana,4,0.0,100.0,24563.0
nael,4,98.7,1.3,23279.0
nora,4,0.0,100.0,21228.0
ange,4,87.86,12.14,21201.0
lily,4,0.0,100.0,21078.0
alan,4,100.0,0.0,20449.0
rudy,4,99.67,0.33,20446.0
malo,4,99.6,0.4,19157.0
ryan,4,99.89,0.11,18917.0
rosa,4,0.19,99.81,17880.0
cloe,4,0.0,100.0,17566.0
samy,4,100.0,0.0,17529.0
nino,4,99.69,0.31,17486.0
noam,4,99.27,0.73,17184.0
iris,4,0.94,99.06,16279.0
yoan,4,100.0,0.0,16225.0
kais,4,99.87,0.13,16158.0
lila,4,0.0,100.0,16082.0
luca,4,99.81,0.19,15479.0
maya,4,0.0,100.0,14870.0
nour,4,8.81,91.19,14772.0
amir,4,100.0,0.0,14587.0
john,4,100.0,0.0,14244.0
jack,4,100.0,0.0,14155.0
sami,4,100.0,0.0,14103.0
line,4,0.0,100.0,14094.0
romy,4,0.77,99.23,14074.0
loan,4,85.27,14.73,14071.0
elea,4,0.0,100.0,13930.0
lyna,4,0.0,100.0,13444.0
ilan,4,100.0,0.0,13249.0
irma,4,0.54,99.46,13061.0
emmy,4,0.0,100.0,12974.0
come,4,98.39,1.61,12639.0
said,4,100.0,0.0,12501.0
andy,4,98.57,1.43,12267.0
ewen,4,99.58,0.42,12177.0
naim,4,100.0,0.0,12133.0
amel,4,1.1,98.9,12044.0
owen,4,100.0,0.0,11574.0
milo,4,99.59,0.41,11212.0
lois,4,69.43,30.57,11151.0
omar,4,100.0,0.0,11134.0
lyam,4,99.28,0.72,10892.0
adem,4,100.0,0.0,10880.0
clea,4,0.0,100.0,10605.0
lara,4,0.0,100.0,10547.0
luka,4,99.7,0.3,10443.0
soan,4,99.48,0.52,10418.0
karl,4,100.0,0.0,10299.0
eloi,4,98.98,1.02,10243.0
thea,4,0.0,100.0,10209.0
mahe,4,86.66,13.34,10159.0
elia,4,4.44,95.56,9816.0
anis,4,99.39,0.61,9805.0
ivan,4,100.0,0.0,9574.0
anas,4,100.0,0.0,9533.0
davy,4,99.45,0.55,9475.0
elio,4,100.0,0.0,9371.0
luis,4,100.0,0.0,9311.0
anny,4,0.0,100.0,9255.0
juan,4,100.0,0.0,9045.0
anae,4,0.0,100.0,9023.0
yael,4,51.7,48.3,8997.0
leny,4,98.48,1.52,8934.0
adel,4,99.7,0.3,8678.0
luce,4,7.36,92.64,8614.0
asma,4,0.0,100.0,8587.0
mike,4,100.0,0.0,8582.0
tess,4,0.0,100.0,8581.0
lucy,4,0.0,100.0,8478.0
jane,4,0.0,100.0,8312.0
sana,4,0.77,99.23,8146.0
dina,4,0.5,99.5,8139.0
issa,4,99.56,0.44,7976.0
joan,4,86.38,13.62,7969.0
rita,4,0.0,100.0,7944.0
ella,4,0.0,100.0,7680.0
nils,4,100.0,0.0,7085.0
alya,4,0.0,100.0,7042.0
maia,4,0.0,100.0,6940.0
lili,4,0.0,100.0,6902.0
mary,4,15.16,84.84,6794.0
mina,4,0.82,99.18,6678.0
katy,4,0.0,100.0,6661.0
omer,4,97.67,2.33,6568.0
amar,4,100.0,0.0,6488.0
ewan,4,100.0,0.0,6436.0
lino,4,100.0,0.0,6393.0
gino,4,100.0,0.0,6385.0
laly,4,0.0,100.0,6156.0
cleo,4,10.76,89.24,5818.0
reda,4,100.0,0.0,5708.0
gina,4,0.0,100.0,5703.0
mona,4,0.0,100.0,5598.0
ylan,4,100.0,0.0,5494.0
hawa,4,0.0,100.0,5486.0
gary,4,100.0,0.0,5457.0
suzy,4,0.0,100.0,5457.0
wael,4,100.0,0.0,5389.0
carl,4,100.0,0.0,5348.0
adil,4,100.0,0.0,5327.0
elya,4,0.88,99.12,5226.0
ezio,4,100.0,0.0,4984.0
swan,4,88.47,11.53,4968.0
hana,4,0.0,100.0,4827.0
elif,4,0.0,100.0,4478.0
gaby,4,47.31,52.69,4416.0
alma,4,0.0,100.0,4364.0
fred,4,99.4,0.6,4340.0
yuna,4,0.0,100.0,4271.0
ryad,4,100.0,0.0,4231.0
emna,4,0.0,100.0,4117.0
tina,4,0.0,100.0,4111.0
emie,4,0.0,100.0,4089.0
leia,4,0.0,100.0,4053.0
safa,4,1.57,98.43,4025.0
alia,4,0.53,99.47,3994.0
jany,4,42.13,57.87,3890.0
hind,4,0.0,100.0,3870.0
jana,4,0.0,100.0,3849.0
hedi,4,100.0,0.0,3844.0
nais,4,2.89,97.11,3838.0
yoni,4,100.0,0.0,3826.0
aziz,4,100.0,0.0,3819.0
emir,4,100.0,0.0,3804.0
joao,4,100.0,0.0,3797.0
akim,4,100.0,0.0,3742.0
aida,4,0.0,100.0,3739.0
myla,4,0.0,100.0,3716.0
joey,4,86.95,13.05,3616.0
imen,4,0.0,100.0,3609.0
aldo,4,100.0,0.0,3586.0
amal,4,3.46,96.54,3581.0
paco,4,100.0,0.0,3552.0
amin,4,100.0,0.0,3534.0
enes,4,100.0,0.0,3390.0
noha,4,78.51,21.49,3364.0
tino,4,100.0,0.0,3329.0
nail,4,100.0,0.0,3311.0
igor,4,100.0,0.0,3279.0
izia,4,0.0,100.0,3259.0
nell,4,5.98,94.02,3243.0
stan,4,100.0,0.0,3234.0
naya,4,0.0,100.0,3194.0
alba,4,0.0,100.0,3170.0
iyad,4,100.0,0.0,3157.0
liza,4,0.0,100.0,3144.0
iman,4,6.72,93.28,3142.0
imad,4,100.0,0.0,3093.0
tara,4,0.65,99.35,3075.0
lyne,4,0.0,100.0,3067.0
erik,4,100.0,0.0,2995.0
roch,4,97.74,2.26,2965.0
ruth,4,0.0,100.0,2918.0
esma,4,0.0,100.0,2911.0
liya,4,0.0,100.0,2905.0
riad,4,100.0,0.0,2845.0
emre,4,100.0,0.0,2800.0
erna,4,0.0,100.0,2737.0
isis,4,0.0,100.0,2686.0
matt,4,100.0,0.0,2677.0
nada,4,0.0,100.0,2674.0
lyse,4,0.0,100.0,2639.0
naia,4,0.0,100.0,2623.0
sean,4,100.0,0.0,2598.0
noan,4,92.87,7.13,2594.0
zina,4,0.0,100.0,2588.0
aria,4,1.49,98.51,2552.0
toni,4,97.16,2.84,2532.0
lyes,4,100.0,0.0,2501.0
lysa,4,0.0,100.0,2469.0
arya,4,3.46,96.54,2459.0
loup,4,97.5,2.5,2444.0
neil,4,98.52,1.48,2438.0
gaia,4,0.87,99.13,2415.0
erin,4,1.44,98.56,2355.0
miya,4,0.0,100.0,2324.0
saad,4,100.0,0.0,2288.0
ayse,4,0.0,100.0,2284.0
isra,4,0.0,100.0,2280.0
lyla,4,0.0,100.0,2238.0
dana,4,2.11,97.89,2230.0
iyed,4,100.0,0.0,2215.0
cali,4,7.72,92.28,2188.0
